experiment.results.coverage.value,experiment.results.coverage.max,experiment.results.coverage.CV,experiment.results.droplet_size.value,experiment.results.droplet_size.max,experiment.results.droplet_size.CV,model.dimensions.length,model.dimensions.width,model.dimensions.height,model.tank_volume,model.rotors.number,model.nozzles.number,model.swath_width.min,model.swath_width.max,experiment.weather.temperature.min,experiment.weather.temperature.max,experiment.weather.humidity.min,experiment.weather.humidity.max,experiment.weather.velocity.min,experiment.weather.velocity.max,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,plant.name_tea,plant.name_wheat,model.name_AGRAS T20,model.name_AGRAS T30,model.name_AGRAS T40,model.nozzles.type_LX8060SZ,model.nozzles.type_SX11001VS,model.nozzles.type_XR110015,model.water_pump.type_diaphragm pump,model.water_pump.type_magnetic drive impeller pump,model.water_pump.type_plunger pump,experiment.params.atomization_diameter_coarse,experiment.params.atomization_diameter_fine,experiment.params.atomization_diameter_medium,experiment.params.atomization_diameter_off
12.158,13.454,38.253,392.04,407.745,15.443,2.8,3.2,0.8,40,8,2,11,11,23.177,31.111,49.415,73.233,0.199,1.659,5.278,3.136,144.179,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
12.404,13.299,38.827,400.987,400.987,15.319,2.8,3.2,0.8,40,8,2,11,11,22.851,30.665,48.379,69.913,0.206,1.583,5.115,3.165,140.812,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
12.417,13.754,38.902,395.411,401.751,15.629,2.8,3.2,0.8,40,8,2,11,11,23.168,30.95,48.549,72.035,0.191,1.683,4.878,3.216,154.588,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
12.146,13.284,38.497,400.794,410.748,15.496,2.8,3.2,0.8,40,8,2,11,11,23.737,30.743,46.903,68.892,0.186,1.653,5.172,2.792,147.663,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.4,10.8,27.8,376.2,383.1,11.6,2.8,3.2,0.8,40,8,2,11,11,23.0,31.0,48.0,72.0,0.2,1.6,2.0,5.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.432,10.659,27.233,380.499,386.75,11.419,2.8,3.2,0.8,40,8,2,11,11,22.644,31.188,48.034,69.993,0.207,1.555,2.014,4.868,101.415,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.621,10.883,27.121,376.054,385.017,11.663,2.8,3.2,0.8,40,8,2,11,11,22.14,30.978,49.112,73.281,0.196,1.575,1.892,4.943,96.883,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.494,11.051,28.05,374.348,388.934,11.6,2.8,3.2,0.8,40,8,2,11,11,23.027,30.934,47.051,73.416,0.191,1.691,1.906,5.236,113.38,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.584,10.922,27.466,373.985,380.56,11.684,2.8,3.2,0.8,40,8,2,11,11,23.221,31.222,47.818,70.535,0.202,1.682,1.993,5.167,110.191,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.528,10.917,27.604,380.596,391.136,11.608,2.8,3.2,0.8,40,8,2,11,11,22.77,29.669,47.608,71.776,0.196,1.636,1.984,4.651,96.898,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.56,10.528,27.688,371.864,374.029,11.57,2.8,3.2,0.8,40,8,2,11,11,22.674,30.628,48.943,73.007,0.188,1.606,1.916,4.666,100.912,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.217,10.909,28.083,370.594,379.859,11.698,2.8,3.2,0.8,40,8,2,11,11,23.294,31.983,47.421,71.899,0.199,1.641,1.968,4.989,103.134,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.505,10.63,27.064,372.406,388.263,11.773,2.8,3.2,0.8,40,8,2,11,11,23.227,30.968,47.086,75.065,0.189,1.643,2.017,4.983,102.926,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.252,10.609,27.554,369.499,388.933,11.548,2.8,3.2,0.8,40,8,2,11,11,23.186,29.99,47.31,70.758,0.182,1.57,1.867,5.161,104.324,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.6,9.9,29.9,378.5,393.5,10.6,2.8,3.2,0.8,40,8,2,11,11,23.0,31.0,48.0,72.0,0.2,1.6,3.5,5.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.614,10.07,29.954,376.342,403.761,10.678,2.8,3.2,0.8,40,8,2,11,11,23.434,31.155,47.529,73.22,0.188,1.559,3.378,5.094,110.547,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.689,9.766,30.335,380.995,394.765,10.474,2.8,3.2,0.8,40,8,2,11,11,22.98,31.843,49.869,71.879,0.192,1.536,3.433,5.245,97.72,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.458,9.882,30.449,376.302,392.232,10.668,2.8,3.2,0.8,40,8,2,11,11,23.205,30.232,47.073,73.395,0.211,1.572,3.58,5.247,108.965,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.733,9.801,30.418,369.079,391.817,10.453,2.8,3.2,0.8,40,8,2,11,11,23.23,30.818,47.751,73.016,0.216,1.672,3.422,5.197,108.378,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.756,10.021,30.285,377.441,391.45,10.558,2.8,3.2,0.8,40,8,2,11,11,23.002,30.469,47.956,70.329,0.194,1.475,3.542,5.082,107.049,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.685,9.685,29.623,373.379,398.678,10.714,2.8,3.2,0.8,40,8,2,11,11,22.782,30.387,48.681,71.243,0.206,1.563,3.278,4.719,103.72,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.611,10.016,29.439,383.243,394.294,10.704,2.8,3.2,0.8,40,8,2,11,11,23.1,31.718,48.966,73.765,0.196,1.511,3.445,5.196,107.646,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.384,9.995,30.384,377.556,392.386,10.615,2.8,3.2,0.8,40,8,2,11,11,23.404,31.433,46.132,72.692,0.191,1.669,3.685,4.626,111.479,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.663,10.005,30.279,374.432,401.602,10.594,2.8,3.2,0.8,40,8,2,11,11,23.055,31.655,47.569,69.636,0.21,1.54,3.729,5.32,101.026,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8.5,8.6,16.9,349.6,365.8,8.7,2.8,3.2,0.8,40,8,2,11,11,23.0,31.0,48.0,72.0,0.2,1.6,5.0,5.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8.464,8.659,16.531,348.768,371.223,8.875,2.8,3.2,0.8,40,8,2,11,11,22.5,30.937,48.515,72.463,0.194,1.594,4.71,5.151,101.75,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8.673,8.673,16.581,351.272,363.451,8.874,2.8,3.2,0.8,40,8,2,11,11,23.646,31.56,49.518,69.568,0.195,1.461,4.871,5.125,104.754,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8.623,8.66,16.926,342.488,356.452,8.675,2.8,3.2,0.8,40,8,2,11,11,22.406,30.192,49.952,70.711,0.199,1.661,4.822,4.903,106.629,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8.556,8.739,16.806,357.116,366.994,8.565,2.8,3.2,0.8,40,8,2,11,11,22.89,31.828,48.286,73.851,0.191,1.6,4.847,5.194,102.661,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8.462,8.703,17.0,354.931,371.639,8.546,2.8,3.2,0.8,40,8,2,11,11,23.127,31.547,47.595,70.018,0.212,1.522,4.527,5.135,97.259,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8.569,8.711,16.978,359.093,363.569,8.633,2.8,3.2,0.8,40,8,2,11,11,23.215,31.42,48.174,71.026,0.191,1.634,5.042,4.897,103.793,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8.288,8.698,16.868,348.719,365.625,8.746,2.8,3.2,0.8,40,8,2,11,11,23.145,31.386,47.576,73.889,0.186,1.527,4.879,4.888,107.469,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8.638,8.682,16.767,346.507,363.26,8.794,2.8,3.2,0.8,40,8,2,11,11,23.006,32.176,46.435,69.903,0.212,1.516,4.92,4.629,105.902,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8.575,8.669,16.736,348.878,361.912,8.705,2.8,3.2,0.8,40,8,2,11,11,23.74,31.188,47.602,71.729,0.199,1.638,4.769,4.773,102.069,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
11.5,12.3,46.3,441.9,463.8,17.8,2.8,3.2,0.8,40,8,2,11,11,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
11.608,12.406,46.577,444.901,460.819,17.812,2.8,3.2,0.8,40,8,2,11,11,23.825,31.533,49.612,73.441,0.215,1.574,3.681,2.91,111.899,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
11.404,12.364,46.149,449.887,470.431,17.82,2.8,3.2,0.8,40,8,2,11,11,21.957,30.315,46.702,70.169,0.185,1.627,3.186,2.834,106.023,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
11.397,12.472,46.384,444.204,475.27,18.212,2.8,3.2,0.8,40,8,2,11,11,22.641,30.883,46.637,72.017,0.191,1.456,3.323,2.846,104.711,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
11.411,12.556,45.959,445.101,474.602,17.978,2.8,3.2,0.8,40,8,2,11,11,23.887,32.244,47.539,70.537,0.212,1.667,3.441,3.217,109.323,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
11.628,12.38,45.953,439.002,467.504,18.065,2.8,3.2,0.8,40,8,2,11,11,23.153,30.383,46.765,74.066,0.199,1.578,3.667,3.153,108.736,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
11.391,12.327,45.997,440.225,458.655,17.874,2.8,3.2,0.8,40,8,2,11,11,22.924,30.91,48.418,71.593,0.198,1.495,3.657,2.839,102.989,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
11.567,12.143,47.465,433.956,473.318,17.554,2.8,3.2,0.8,40,8,2,11,11,22.971,31.506,48.896,70.889,0.204,1.643,3.303,2.955,95.572,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
11.444,12.159,45.505,441.252,469.991,17.867,2.8,3.2,0.8,40,8,2,11,11,23.977,31.62,49.909,71.322,0.193,1.736,3.445,3.116,112.12,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
11.54,12.199,47.096,448.709,465.785,17.93,2.8,3.2,0.8,40,8,2,11,11,22.592,31.097,46.946,72.109,0.201,1.712,3.388,3.051,107.682,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
9.6,10.9,66.9,268.8,280.4,21.1,2.8,3.2,0.8,40,8,2,11,11,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9.706,10.799,65.012,267.522,281.423,21.293,2.8,3.2,0.8,40,8,2,11,11,23.669,30.305,48.028,73.271,0.186,1.612,3.341,2.851,108.961,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9.422,10.88,66.48,266.155,274.864,21.025,2.8,3.2,0.8,40,8,2,11,11,23.512,30.933,49.555,73.372,0.196,1.494,3.581,3.275,110.785,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9.58,11.03,66.886,268.192,275.65,21.079,2.8,3.2,0.8,40,8,2,11,11,23.246,30.689,47.031,71.123,0.207,1.571,3.458,3.041,112.919,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9.646,10.968,67.063,265.001,278.406,21.486,2.8,3.2,0.8,40,8,2,11,11,23.715,30.899,48.243,73.114,0.198,1.666,3.367,3.173,110.996,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9.796,10.865,66.054,271.635,280.724,21.242,2.8,3.2,0.8,40,8,2,11,11,22.901,30.882,47.917,73.984,0.201,1.66,3.534,3.046,109.187,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9.671,10.826,67.67,272.51,284.334,20.932,2.8,3.2,0.8,40,8,2,11,11,23.229,31.81,48.193,72.874,0.204,1.58,3.587,3.135,95.786,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9.62,11.014,66.011,265.979,283.558,21.028,2.8,3.2,0.8,40,8,2,11,11,23.145,31.43,47.164,73.076,0.209,1.522,3.711,3.093,101.497,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9.519,11.108,66.231,260.949,275.763,21.216,2.8,3.2,0.8,40,8,2,11,11,23.281,31.012,47.089,74.585,0.187,1.612,3.689,3.017,100.912,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9.487,10.919,66.623,264.351,276.148,21.288,2.8,3.2,0.8,40,8,2,11,11,23.52,30.7,48.565,73.192,0.186,1.641,3.23,2.791,111.623,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
4.5,,45.3,323.0,,10.1,1.1,0.57,0.732,20,6,8,5,5,13.9,13.9,32.9,32.9,2.1,2.1,2.5,3.5,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4.537,,44.491,323.013,,9.997,1.1,0.57,0.732,20,6,8,5,5,13.737,13.737,32.502,32.502,1.93,1.93,2.386,3.244,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4.445,,44.574,316.161,,10.177,1.1,0.57,0.732,20,6,8,5,5,13.649,13.649,32.96,32.96,2.026,2.026,2.704,3.48,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4.543,,45.362,321.782,,10.237,1.1,0.57,0.732,20,6,8,5,5,13.624,13.624,33.939,33.939,2.247,2.247,2.45,3.609,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4.521,,45.94,324.89,,10.074,1.1,0.57,0.732,20,6,8,5,5,13.508,13.508,32.012,32.012,2.135,2.135,2.363,3.522,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4.506,,44.566,325.677,,9.861,1.1,0.57,0.732,20,6,8,5,5,13.717,13.717,32.201,32.201,2.037,2.037,2.54,3.314,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4.527,,45.247,326.881,,10.034,1.1,0.57,0.732,20,6,8,5,5,13.626,13.626,33.713,33.713,2.088,2.088,2.519,3.708,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4.459,,46.157,323.073,,10.107,1.1,0.57,0.732,20,6,8,5,5,13.728,13.728,33.312,33.312,2.039,2.039,2.539,3.679,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4.468,,44.991,326.509,,10.312,1.1,0.57,0.732,20,6,8,5,5,13.671,13.671,31.742,31.742,2.141,2.141,2.469,3.267,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4.458,,44.715,320.242,,10.079,1.1,0.57,0.732,20,6,8,5,5,13.652,13.652,33.344,33.344,2.113,2.113,2.422,3.511,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5.5,,47.3,307.0,,11.3,1.1,0.57,0.732,20,6,8,5,5,13.6,13.6,31.0,31.0,3.0,3.0,2.5,4.5,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5.451,,47.81,304.887,,11.291,1.1,0.57,0.732,20,6,8,5,5,13.97,13.97,31.049,31.049,3.143,3.143,2.527,4.798,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5.434,,47.285,303.798,,11.303,1.1,0.57,0.732,20,6,8,5,5,13.355,13.355,30.001,30.001,3.141,3.141,2.284,4.576,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5.532,,47.82,313.172,,11.278,1.1,0.57,0.732,20,6,8,5,5,13.514,13.514,31.597,31.597,3.066,3.066,2.582,4.704,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5.475,,47.61,304.376,,11.32,1.1,0.57,0.732,20,6,8,5,5,13.086,13.086,30.831,30.831,2.869,2.869,2.533,4.627,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5.568,,48.344,304.59,,11.209,1.1,0.57,0.732,20,6,8,5,5,13.585,13.585,30.98,30.98,2.911,2.911,2.59,4.592,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5.593,,48.457,313.778,,11.439,1.1,0.57,0.732,20,6,8,5,5,13.267,13.267,31.807,31.807,3.146,3.146,2.453,4.815,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5.526,,46.863,312.922,,11.271,1.1,0.57,0.732,20,6,8,5,5,13.444,13.444,32.384,32.384,2.887,2.887,2.691,4.537,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5.605,,47.054,300.605,,11.515,1.1,0.57,0.732,20,6,8,5,5,13.902,13.902,30.769,30.769,3.094,3.094,2.321,4.375,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5.438,,47.187,307.72,,11.518,1.1,0.57,0.732,20,6,8,5,5,13.62,13.62,30.387,30.387,3.104,3.104,2.6,4.455,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3.2,,28.8,360.0,,9.1,1.1,0.57,0.732,20,6,8,5,5,14.1,14.1,46.7,46.7,3.4,3.4,2.5,5.5,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3.184,,28.66,366.31,,8.971,1.1,0.57,0.732,20,6,8,5,5,14.227,14.227,46.553,46.553,3.389,3.389,2.669,5.418,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3.248,,28.259,356.638,,9.241,1.1,0.57,0.732,20,6,8,5,5,14.297,14.297,45.503,45.503,3.272,3.272,2.539,5.298,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3.209,,28.979,357.006,,9.04,1.1,0.57,0.732,20,6,8,5,5,14.006,14.006,45.036,45.036,3.378,3.378,2.655,5.74,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3.192,,28.576,358.804,,9.029,1.1,0.57,0.732,20,6,8,5,5,13.755,13.755,45.11,45.11,3.378,3.378,2.605,5.643,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3.14,,28.829,361.43,,9.197,1.1,0.57,0.732,20,6,8,5,5,13.878,13.878,45.547,45.547,3.268,3.268,2.621,5.449,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3.15,,29.318,359.691,,9.05,1.1,0.57,0.732,20,6,8,5,5,14.184,14.184,45.522,45.522,3.17,3.17,2.577,5.807,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3.126,,28.931,355.896,,9.204,1.1,0.57,0.732,20,6,8,5,5,13.984,13.984,47.124,47.124,3.482,3.482,2.471,5.49,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3.232,,29.423,356.067,,9.068,1.1,0.57,0.732,20,6,8,5,5,13.97,13.97,46.532,46.532,3.695,3.695,2.362,5.267,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3.262,,28.675,360.166,,9.167,1.1,0.57,0.732,20,6,8,5,5,14.446,14.446,46.633,46.633,3.435,3.435,2.288,5.316,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2.3,,51.2,,,,1.1,0.57,0.732,20,6,8,5,5,13.9,13.9,32.9,32.9,5.2,5.2,2.5,4.5,11.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2.288,,50.752,,,,1.1,0.57,0.732,20,6,8,5,5,14.131,14.131,32.079,32.079,5.119,5.119,2.309,4.769,11.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2.303,,52.165,,,,1.1,0.57,0.732,20,6,8,5,5,13.574,13.574,32.032,32.032,5.374,5.374,2.601,4.6,11.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2.291,,50.384,,,,1.1,0.57,0.732,20,6,8,5,5,14.008,14.008,34.336,34.336,4.886,4.886,2.625,4.589,11.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2.298,,50.773,,,,1.1,0.57,0.732,20,6,8,5,5,13.762,13.762,32.903,32.903,5.409,5.409,2.622,4.661,11.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2.329,,51.682,,,,1.1,0.57,0.732,20,6,8,5,5,13.756,13.756,34.217,34.217,4.913,4.913,2.521,4.313,11.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2.329,,50.536,,,,1.1,0.57,0.732,20,6,8,5,5,13.887,13.887,33.104,33.104,5.006,5.006,2.597,4.64,11.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2.333,,50.459,,,,1.1,0.57,0.732,20,6,8,5,5,14.283,14.283,32.57,32.57,5.513,5.513,2.573,4.592,11.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2.316,,51.689,,,,1.1,0.57,0.732,20,6,8,5,5,13.693,13.693,33.696,33.696,4.825,4.825,2.374,4.296,11.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2.271,,50.918,,,,1.1,0.57,0.732,20,6,8,5,5,14.132,14.132,32.391,32.391,5.421,5.421,2.503,4.695,11.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5.5,,49.7,,,,1.1,0.57,0.732,20,6,8,5,5,13.6,13.6,31.0,31.0,3.0,3.0,2.5,4.5,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5.442,,50.315,,,,1.1,0.57,0.732,20,6,8,5,5,13.33,13.33,30.21,30.21,3.167,3.167,2.631,4.617,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5.432,,48.503,,,,1.1,0.57,0.732,20,6,8,5,5,13.909,13.909,29.922,29.922,3.274,3.274,2.528,4.663,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
